Figure;Panel;script;script section name
Figure 1;;;
;panel A;sketch;
;panel B;231201_HDCA_heart_clusteringanalysis_Rscript;Clustering
;panel C;231201_HDCA_heart_clusteringanalysis_Rscript;Clustering
;panel D;231201_HDCA_heart_clusteringanalysis_Rscript;DE analysis selected markers
;panel E;231201_HDCA_heart_clusteringanalysis_Rscript;Gene plots
;panel F;231201_HDCA_heart_clusteringanalysis_Rscript;Gene plots
Figure 2;;;
;panel A;sketch;
;panel B;01_HDCA_heart_QC_and_high_level_analysis;Plot UMAP with annotations (Fig. 2B, E)
;panel C;01_HDCA_heart_QC_and_high_level_analysis;High Level dotplot from selected markers (Fig. 2C)
;panel D;03_4_HDCA_heart_stereoscope_results;Plot all sections (1 patchwork per cluster) (Fig. 2D, 4E, Supp Fig. 2B)
;panel E;01_HDCA_heart_QC_and_high_level_analysis;Plot UMAP with annotations (Fig. 2B, E)
;panel F;01_HDCA_heart_QC_and_high_level_analysis;Cell type proportion by age group in entire data (Fig. 2F)/ plotted in excel
Figure 3;;;
;panel A;02_1_HDCA_heart_cardiomyocyte_analysis;UMAP with annotation (Fig. 3A)
;panel B;09_HDCA_heart_complementary_QC_figures;FeaturePlot (Fig. 3B)
;panel C;04_HDCA_heart_cell_type_colocalisation;"CM-19-1, ""CM-19-2"" (Fig. 3C)"
;panel C;04_HDCA_heart_cell_type_colocalisation;"CM-4-2, ""CM-18"" (Fig. 3C)"
;panel D;02_1_HDCA_heart_cardiomyocyte_analysis;DEG CM selection of ACS markers (Fig. 3D)
;panel D;ISS;"sc_3; SHOX2, TBX18, PRRX1, ZNF385B, TENM4, TENM3, TENM2, GDF10, SLIT2"
;panel E;02_1_HDCA_heart_cardiomyocyte_analysis;DEG CM selection of VCS markers (Fig. 3E)
;panel E;ISS;"sc_5; RCAN, IRX1, IRX2, IRX5, IRX3, BRINP3, SEMA3A, PLXNA4"
;panel F;09_HDCA_heart_complementary_QC_figures;ACS-Ion channel - 1 (Fig. 3F)
;panel F;ISS;"sc_3, sc_5; HCN1, HCN4, CACNA1D, CACNA1G"
;panel G;07_1_HDCA_heart_SCENIC_CM_19_2;Plot Gene Regulatory Networks (Fig. 3G)
Figure 4;;;
;panel A;02_4_HDCA_heart_innervation_analysis;UMAP with annotation (Fig. 4A)
;panel B;06_4_HDCA_heart_scVelo_innervation;Estimate RNA velocity (Fig. 4B)
;panel C;06_3_HDCA_heart_scFates_innervation;Plot features on embedding (Fig. 4C, 4G, Supp Fig. 4C)
;panel D;04_HDCA_heart_cell_type_colocalisation;IN-1, IN-13, CM-19-2 (Fig. 4D)
;panel E;231201_HDCA_heart_clusteringanalysis_Rscript;Gene plots
;panel F;02_1_HDCA_heart_cardiomyocyte_analysis;DEG CM ADRB1, CHRM2 (Fig. 4F)
;panel G;06_3_HDCA_heart_scFates_innervation;Plot features on embedding (Fig. 4C, 4G, Supp Fig. 4C)
;panel H;sketch;
Figure 5;;;
;panel A;02_2_HDCA_heart_endothelial_analysis;UMAP with annotation (Fig. 5A)
;panel B;04_HDCA_heart_cell_type_colocalisation;"CM-9, ""CM-14"", ""EN-18"" sc. 27 (Fig. 5C)"
;panel B;04_HDCA_heart_cell_type_colocalisation;"EN-7, ""EN-17"" sc. 20 (Fig. 5C)"
;panel B;04_HDCA_heart_cell_type_colocalisation;"EN-7, ""EN-17"" sc. 2 (Fig. 5C)"
;panel C;ISS;"sc_5; PTHLH, DKK2, WNT4, CNR1, LGR5, BMP4"
;panel D;07_2_HDCA_heart_SCENIC_EN_18_and_regulon_enrichment;Plot Gene Regulatory Networks (Fig. 5E)
;panel E;07_2_HDCA_heart_SCENIC_EN_18_and_regulon_enrichment;Enrichment of multiple TF (Fig. 5F)
Figure 6;;;
;panel A;02_3_HDCA_heart_fibroblast_analysis;UMAP with annotation (Fig. 6A)
;panel B;04_HDCA_heart_cell_type_colocalisation;"FB-1, ""FB-6"" sc. 9, 16 (Fig. 6B) sc 9"
;panel B;04_HDCA_heart_cell_type_colocalisation;"FB-15, ""HL-22"", sc. 9, 10, 33 (Fig. 6B) sc9"
